Key,Remarks,id,title,deleteType,delayTime,deadlineTime,sender,subjectIcon,checkIcon,content,attachment
10030,,10030,时装失效,2,86400,,时装小仙,btn_YouJian_n,btn_YouJian_h,"你的时装{S0}，已经到期，无法再穿戴了。
最近店里有许多时装上架，不如再来挑几件？",
10031,,10031,白色装备,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,（仅用于内部测试，如在其他途径下看到此邮件，请反馈BUG）收礼啦！！收礼礼礼礼啦！！！,"700001~99,700013~99,700025~99,700037~99,700061~99,700073~99,700091~99,700100~99,700112~99,700124~99,700136~99,700148~99,700157~99,700174~99,700181~99"
10032,,10032,绿色装备,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,（仅用于内部测试，如在其他途径下看到此邮件，请反馈BUG）收礼啦！！收礼礼礼礼啦！！！,"700002~99,700003~99,700014~99,700015~99,700026~99,700027~99,700038~99,700039~99,700062~99,700063~99,700074~99,700075~99,700092~99,700096~99,700101~99,700102~99,700113~99,700114~99,700125~99,700126~99,700137~99,700138~99,700149~99,700158~99,700175~99,700182~99"
10033,,10033,蓝色装备,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,（仅用于内部测试，如在其他途径下看到此邮件，请反馈BUG）收礼啦！！收礼礼礼礼啦！！！,"700004~99,700005~99,700006~99,700016~99,700017~99,700018~99,700028~99,700029~99,700030~99,700040~99,700041~99,700042~99,700064~99,700065~99,700066~99,700076~99,700077~99,700078~99,700093~99,700094~99,700097~99,700098~99,700103~99,700104~99,700105~99,700115~99,700116~99,700117~99,700127~99,700128~99,700129~99,700139~99,700140~99,700141~99,700150~99,700151~99,700159~99,700160~99,700176~99,700177~99,700183~99,700185~99"
10034,,10034,紫色装备,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,（仅用于内部测试，如在其他途径下看到此邮件，请反馈BUG）收礼啦！！收礼礼礼礼啦！！！,"700007~99,700008~99,700009~99,700019~99,700020~99,700021~99,700031~99,700032~99,700033~99,700043~99,700044~99,700045~99,700067~99,700068~99,700069~99,700079~99,700080~99,700081~99,700095~99,700099~99,700106~99,700107~99,700108~99,700118~99,700119~99,700120~99,700130~99,700131~99,700132~99,700142~99,700143~99,700144~99,700153~99,700154~99,700161~99,700162~99,700178~99,700179~99,700186~99,700187~99"
10035,,10035,橙色装备,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,（仅用于内部测试，如在其他途径下看到此邮件，请反馈BUG）收礼啦！！收礼礼礼礼啦！！！,"700010~99,700011~99,700012~99,700022~99,700023~99,700024~99,700034~99,700035~99,700036~99,700046~99,700047~99,700048~99,700070~99,700071~99,700072~99,700082~99,700083~99,700084~99,700109~99,700110~99,700111~99,700121~99,700122~99,700123~99,700133~99,700134~99,700135~99,700145~99,700146~99,700147~99,700155~99,700156~99,700164~99,700165~99,700193~99,700180~99,700188~99,700196~99"
10036,,10036,时装,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,此ID被时装模块占用了,
10037,,10037,战力排行奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您成为本服战力第一人，这是您的奖励,"2~5000,605008~20"
10038,,10038,战力排行奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您成为本服战力第二人，这是您的奖励,"2~3000,605007~20"
10039,,10039,战力排行奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您成为本服战力第三人，这是您的奖励,"2~2000,605007~20"
10040,,10040,战力排行奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您成为本服战力前六名，这是您的奖励,"2~1000,605007~20"
10041,,10041,战力排行奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您成为本服战力前十名，这是您的奖励,"2~500,605007~20"
10042,,10042,等级排行奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您成为本服冲级王，这是您的奖励,"1~1000000,2~5000,801003~10"
10043,,10043,等级排行奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您成为本服冲级第二名，这是您的奖励,"1~800000,2~3000,801003~8"
10044,,10044,等级排行奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您成为本服冲级第三名，这是您的奖励,"1~500000,2~2000,801003~6"
10045,,10045,等级排行奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您成为本服冲级前六名，这是您的奖励,"1~300000,2~1000,801003~4"
10046,,10046,等级排行奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您成为本服冲级前十名，这是您的奖励,"1~100000,2~500,801003~4"
10047,,10047,论道场排行奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您成为本职业论道第一名，这是您的奖励,"1~2000000,2~3000,804003~200"
10048,,10048,论道场排行奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您成为本职业论道第二名，这是您的奖励,"1~1500000,2~2000,804003~180"
10049,,10049,论道场排行奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您成为本职业论道第三名，这是您的奖励,"1~1000000,2~1000,804003~150"
10050,,10050,论道场排行奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您成为本职业论道前六名，这是您的奖励,"1~500000,2~500,804003~100"
10051,,10051,论道场排行奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您成为本职业论道前十名，这是您的奖励,"1~300000,2~300,804003~50"
10052,,10052,加入帮派,2,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,恭喜您成为了[ff0000]%s[-]帮派的一份子,
10053,,10053,被踢出帮派,2,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,很遗憾您被移出了[ff0000]%s[-]帮派,
10054,,10054,帮派解散,2,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您的帮派[ff0000]%s[-]已于[ff0000]%s[-]成功解散。,
10055,,10055,{0}活动奖励补发,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,您参与{0}活动的奖励忘在了我这里，我现在通过邮件发送给你了。下次记得要领取哦！,"1~300000,2~50,804003~2"
10056,,10056,乾坤幻境排名奖励,1,604800,,幻境小仙,btn_YouJian_n,btn_YouJian_h,您在乾坤幻境中的表现十分优秀，获得了以下奖励:,
10057,,10057,乾坤幻境排名奖励,1,604800,,幻境小仙,btn_YouJian_n,btn_YouJian_h,恭喜您成为乾坤幻境积分排名第一名，天尊特赐予你以下奖励：,
10058,,10058,乾坤幻境排名奖励,1,604800,,幻境小仙,btn_YouJian_n,btn_YouJian_h,恭喜您成为乾坤幻境积分排名第二名，天尊特赐予你以下奖励：,
10059,,10059,乾坤幻境排名奖励,1,604800,,幻境小仙,btn_YouJian_n,btn_YouJian_h,恭喜您成为乾坤幻境积分排名第三名，天尊特赐予你以下奖励：,
10060,,10060,乾坤幻境排名奖励,1,604800,,幻境小仙,btn_YouJian_n,btn_YouJian_h,恭喜您成为乾坤幻境积分排名第四名，天尊特赐予你以下奖励：,
10061,,10061,乾坤幻境排名奖励,1,604800,,幻境小仙,btn_YouJian_n,btn_YouJian_h,恭喜您成为乾坤幻境积分排名第五名，天尊特赐予你以下奖励：,
10062,,10062,乾坤幻境排名奖励,1,604800,,幻境小仙,btn_YouJian_n,btn_YouJian_h,恭喜您成为乾坤幻境积分排名前十名，天尊特赐予你以下奖励：,
10063,,10063,神器降星返还材料,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,神器降星成功，返还你神器升星的全部材料：,
10064,,10064,战力大比拼活动奖励,1,604800,,活动小仙,btn_YouJian_n,btn_YouJian_h,恭喜您在战力大比拼活动中脱颖而出，勇夺第一，以下是您的奖励：,
10065,,10065,战力大比拼活动奖励,1,604800,,活动小仙,btn_YouJian_n,btn_YouJian_h,恭喜您在战力大比拼活动中脱颖而出，勇夺第二，以下是您的奖励：,
10066,,10066,战力大比拼活动奖励,1,604800,,活动小仙,btn_YouJian_n,btn_YouJian_h,恭喜您在战力大比拼活动中脱颖而出，勇夺第三，以下是您的奖励：,
10067,,10067,战力大比拼活动奖励,1,604800,,活动小仙,btn_YouJian_n,btn_YouJian_h,恭喜您在战力大比拼活动中位列前茅，以下是您的奖励：,
10068,,10068,背包物品上限提示,2,604800,,背包管理员,btn_YouJian_n,btn_YouJian_h,您有物品数量到达堆叠上限，无法继续获得，为避免损失，请整理背包,
10069,,10069,背包法宝上限提示,2,604800,,背包管理员,btn_YouJian_n,btn_YouJian_h,您的%s数量到达上限，无法继续获得，为避免损失，请整理背包,
10101,,10101,竞技之王活动奖励,1,604800,,活动小仙,btn_YouJian_n,btn_YouJian_h,恭喜您在竞技之王活动中脱颖而出，勇夺第一，以下是您的奖励：,
10102,,10102,竞技之王活动奖励,1,604800,,活动小仙,btn_YouJian_n,btn_YouJian_h,恭喜您在竞技之王活动中脱颖而出，勇夺第二，以下是您的奖励：,
10103,,10103,竞技之王活动奖励,1,604800,,活动小仙,btn_YouJian_n,btn_YouJian_h,恭喜您在竞技之王活动中脱颖而出，勇夺第三，以下是您的奖励：,
10104,,10104,竞技之王活动奖励,1,604800,,活动小仙,btn_YouJian_n,btn_YouJian_h,恭喜您在竞技之王活动中位列前茅，以下是您的奖励：,
10201,,10201,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中独占鳌头，勇夺第一，小狐仙好想和你做朋友！以下我的见面礼：,
10202,,10202,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名第二，好可惜哦！这是您得到的奖励：,
10203,,10203,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名第三，只差一点点了呢！这是您得到的奖励：,
10204,,10204,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名4~10名，这是您得到的奖励：,
10205,,10205,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名11~20名，这是您得到的奖励：,
10206,,10206,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名21~50名，这是您得到的奖励：,
10207,,10207,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名51~100名，这是您得到的奖励：,
10208,,10208,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名101~160名，这是您得到的奖励：,
10209,,10209,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名161~320名，这是您得到的奖励：,
10210,,10210,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名321~700名，这是您得到的奖励：,
10211,,10211,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名701~800名，这是您得到的奖励：,
10212,,10212,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名801~20000名，这是您得到的奖励：,
10301,,10301,特惠礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,您的可抵扣金额到期了还没有消费，为了避免浪费，小狐仙帮你购买了适合你的礼包，请查收吧~,
10302,,10302,特惠礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,您的可抵扣金额到期了还没有消费，但是由于没有适合的礼包可以购买，所以浪费掉了。小狐仙对不起你~嘤嘤嘤。,
10303,,10303,特惠礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,您刚才购买的特惠礼包到了哦，请查收吧~,
10304,,10304,付费测试VIP1返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族1，这是您的贵族1礼包：,806145~1
10305,,10305,付费测试VIP2返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族2，这是您的贵族2礼包：,806146~1
10306,,10306,付费测试VIP3返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族3，这是您的贵族3礼包：,806147~1
10307,,10307,付费测试VIP4返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族4，这是您的贵族4礼包：,806148~1
10308,,10308,付费测试VIP5返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族5，这是您的贵族5礼包：,806149~1
10309,,10309,付费测试VIP6返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族6，这是您的贵族6礼包：,806150~1
10310,,10310,付费测试VIP7返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族7，这是您的贵族7礼包：,806151~1
10311,,10311,付费测试VIP8返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族8，这是您的贵族8礼包：,806152~1
10312,,10312,付费测试VIP9返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族9，这是您的贵族9礼包：,806153~1
10313,,10313,付费测试VIP10返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族10，这是您的贵族10礼包：,806154~1
10314,,10314,付费测试VIP11返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族11，这是您的贵族11礼包：,806155~1
10315,,10315,付费测试VIP12返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族12，这是您的贵族12礼包：,806156~1
10316,,10316,付费测试VIP13返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族13，这是您的贵族13礼包：,806157~1
10317,,10317,付费测试VIP14返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族14，这是您的贵族14礼包：,806158~1
10318,,10318,付费测试VIP15返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族15，这是您的贵族15礼包：,806159~1
10319,,10319,付费测试钻石1.5倍返利,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值的钻石的1.5倍返利哦：,
10320,,10320,付费测试充值100元返利,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值超过100元，我们跟你准备了特别返利礼包，希望你能收下：,"704027~60,806552~10,806551~10,1:300000"
10321,,10321,付费测试月卡返还,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间购买的所有月卡我们都给您返还了。请您15级后，在日常中领取钻石奖励。,
10322,,10322,礼包直通车,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian,恭喜您通过礼包直通车得到以下奖励：,
11001,,11001,帮战据点炼狱祭坛每日奖励,1,604800,,炼狱祭司,btn_YouJian_n,btn_YouJian_h,感谢您为我们守护炼狱祭坛，这是我们奉上的小小心意,
11002,,11002,帮战据点流沙泉眼每日奖励,1,604800,,流沙公主,btn_YouJian_n,btn_YouJian_h,感谢您为我们守护流沙泉眼，这是我们奉上的小小心意,
11003,,11003,帮战据点上古遗迹每日奖励,1,604800,,遗迹守卫,btn_YouJian_n,btn_YouJian_h,感谢您为我们守护上古遗迹，这是我们奉上的小小心意,
11004,,11004,压标成功,1,604800,,神秘钱庄,btn_YouJian_n,btn_YouJian_h,您的眼光不错呀，%s在%s的争夺战中获得胜利！这是您压标金额%s金币的%s倍奖励。,
11005,,11005,压标失败,1,604800,,神秘钱庄,btn_YouJian_n,btn_YouJian_h,真是可惜，%s在%s的争夺战中战败了。您的压标金额%s金币，我就先收下啦。,
11006,,11006,被压标奖励发放,1,604800,,神秘钱庄,btn_YouJian_n,btn_YouJian_h,恭喜您的帮派在%s的争夺中获得胜利！共%s个玩家压标在贵帮派，这是您的奖励！,
11007,,11007,帮战击溃队伍排行1奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺战中，一共击溃了%s支队伍，在该次战斗中排行第1。特此发放帮派战卓越贡献奖！,
11008,,11008,帮战击溃队伍排行2奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺战中，一共击溃了%s支队伍，在该次战斗中排行第2。特此发放帮派战卓越贡献奖！,
11009,,11009,帮战击溃队伍排行3奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺战中，一共击溃了%s支队伍，在该次战斗中排行第3。特此发放帮派战卓越贡献奖！,
11010,,11010,帮战击溃队伍排行4奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺战中，一共击溃了%s支队伍，在该次战斗中排行第4。特此发放帮派战卓越贡献奖！,
