Key,Remarks,id,name,consumeType,gemType,enchantExp,quality,gemLevel,icon,atlas,stackNum,priority,life,attack,physiqueDef,spiritDef,attackVampire,critical,criticalHurt,toughness,lifeReceive,energyReceive,energyTrans,attackSpeed,cutHurt,resist,addCure,cutCure,lifePercent,attackPercent,physiqueDefPercent,spiritDefPercent,attrData,precentAttrData,attrDesc,description,sellPrice,composeItemID,composeCost,composeNeedNum,level
800115,,800115,15级生命宝石,8,1,,15,15,Item/800009,Icon,999999,48500,14256,,,,,,,,,,,,,,,,510,,,,生命_14256,生命_510,生命+14256;生命+5.1%,一颗拥有生命之力的宝石。,300,-1,7500,2,90
800011,,800011,1级物理攻击宝石,8,2,,1,1,Item/800011,Icon,999999,49899,,675,,,,,,,,,,,,,,,,,,,物理攻击_675,,物理攻击+675,一颗记载物攻感悟的宝石。,300,800012,500,2,15
800012,,800012,2级物理攻击宝石,8,2,,2,2,Item/800012,Icon,999999,49799,,900,,,,,,,,,,,,,,,,,,,物理攻击_900,,物理攻击+900,一颗记载物攻感悟的宝石。,300,800013,1000,2,20
800013,,800013,3级物理攻击宝石,8,2,,3,3,Item/800013,Icon,999999,49699,,1125,,,,,,,,,,,,,,,,,,,物理攻击_1125,,物理攻击+1125,一颗记载物攻感悟的宝石。,300,800014,1500,2,25
800014,,800014,4级物理攻击宝石,8,2,,4,4,Item/800014,Icon,999999,49599,,1350,,,,,,,,,,,,,,,,,,,物理攻击_1350,,物理攻击+1350,一颗记载物攻感悟的宝石。,300,800015,2000,2,30
800015,,800015,5级物理攻击宝石,8,2,,5,5,Item/800015,Icon,999999,49499,,1575,,,,,,,,,,,,,,,,,,,物理攻击_1575,,物理攻击+1575,一颗记载物攻感悟的宝石。,300,800016,2500,2,35
800016,,800016,6级物理攻击宝石,8,2,,6,6,Item/800016,Icon,999999,49399,,1710,,,,,,,,,,,,,,,,,,,物理攻击_1710,,物理攻击+1710,一颗记载物攻感悟的宝石。,300,800017,3000,2,38
800017,,800017,7级物理攻击宝石,8,2,,7,7,Item/800017,Icon,999999,49299,,1800,,,,,,,,,,,,,,,,,,,物理攻击_1800,,物理攻击+1800,一颗记载物攻感悟的宝石。,300,800018,3500,2,40
800018,,800018,8级物理攻击宝石,8,2,,8,8,Item/800018,Icon,999999,49199,,2025,,,,,,,,,,,,,,,,,,,物理攻击_2025,,物理攻击+2025,一颗记载物攻感悟的宝石。,300,800019,4000,2,45
800019,,800019,9级物理攻击宝石,8,2,,9,9,Item/800019,Icon,999999,49099,,2250,,,,,,,,,,,,,,,,,,,物理攻击_2250,,物理攻击+2250,一颗记载物攻感悟的宝石。,300,800220,4500,2,50
800220,,800220,10级物理攻击宝石,8,2,,10,10,Item/800019,Icon,999999,48999,,2322,,,,,,,,,,,,,,,,110,,,物理攻击_2322,物理攻击_110,物理攻击+2322;物理攻击+1.1%,一颗记载物攻感悟的宝石。,300,800221,5000,2,58
800221,,800221,11级物理攻击宝石,8,2,,11,11,Item/800019,Icon,999999,48899,,2386,,,,,,,,,,,,,,,,250,,,物理攻击_2386,物理攻击_250,物理攻击+2386;物理攻击+2.5%,一颗记载物攻感悟的宝石。,300,800222,5500,2,68
800222,,800222,12级物理攻击宝石,8,2,,12,12,Item/800019,Icon,999999,48799,,2463,,,,,,,,,,,,,,,,340,,,物理攻击_2463,物理攻击_340,物理攻击+2463;物理攻击+3.4%,一颗记载物攻感悟的宝石。,300,800223,6000,2,75
800223,,800223,13级物理攻击宝石,8,2,,13,13,Item/800019,Icon,999999,48699,,2520,,,,,,,,,,,,,,,,400,,,物理攻击_2520,物理攻击_400,物理攻击+2520;物理攻击+4%,一颗记载物攻感悟的宝石。,300,800224,6500,2,80
800224,,800224,14级物理攻击宝石,8,2,,14,14,Item/800019,Icon,999999,48599,,2601,,,,,,,,,,,,,,,,450,,,物理攻击_2601,物理攻击_450,物理攻击+2601;物理攻击+4.5%,一颗记载物攻感悟的宝石。,300,800225,7000,2,85
800225,,800225,15级物理攻击宝石,8,2,,15,15,Item/800019,Icon,999999,48499,,2673,,,,,,,,,,,,,,,,510,,,物理攻击_2673,物理攻击_510,物理攻击+2673;物理攻击+5.1%,一颗记载物攻感悟的宝石。,300,-1,7500,2,90
800071,,800071,1级法术攻击宝石,8,3,,1,1,Item/800071,Icon,999999,49898,,540,,,,,,,,,,,,,,,,,,,法术攻击_540,,法术攻击+540,一颗记载法攻感悟的宝石。,300,800072,500,2,15
800072,,800072,2级法术攻击宝石,8,3,,2,2,Item/800072,Icon,999999,49798,,720,,,,,,,,,,,,,,,,,,,法术攻击_720,,法术攻击+720,一颗记载法攻感悟的宝石。,300,800073,1000,2,20
800073,,800073,3级法术攻击宝石,8,3,,3,3,Item/800073,Icon,999999,49698,,900,,,,,,,,,,,,,,,,,,,法术攻击_900,,法术攻击+900,一颗记载法攻感悟的宝石。,300,800074,1500,2,25
800074,,800074,4级法术攻击宝石,8,3,,4,4,Item/800074,Icon,999999,49598,,1080,,,,,,,,,,,,,,,,,,,法术攻击_1080,,法术攻击+1080,一颗记载法攻感悟的宝石。,300,800075,2000,2,30
800075,,800075,5级法术攻击宝石,8,3,,5,5,Item/800075,Icon,999999,49498,,1260,,,,,,,,,,,,,,,,,,,法术攻击_1260,,法术攻击+1260,一颗记载法攻感悟的宝石。,300,800076,2500,2,35
800076,,800076,6级法术攻击宝石,8,3,,6,6,Item/800076,Icon,999999,49398,,1368,,,,,,,,,,,,,,,,,,,法术攻击_1368,,法术攻击+1368,一颗记载法攻感悟的宝石。,300,800077,3000,2,38
800077,,800077,7级法术攻击宝石,8,3,,7,7,Item/800077,Icon,999999,49298,,1440,,,,,,,,,,,,,,,,,,,法术攻击_1440,,法术攻击+1440,一颗记载法攻感悟的宝石。,300,800078,3500,2,40
800078,,800078,8级法术攻击宝石,8,3,,8,8,Item/800078,Icon,999999,49198,,1620,,,,,,,,,,,,,,,,,,,法术攻击_1620,,法术攻击+1620,一颗记载法攻感悟的宝石。,300,800079,4000,2,45
800079,,800079,9级法术攻击宝石,8,3,,9,9,Item/800079,Icon,999999,49098,,1800,,,,,,,,,,,,,,,,,,,法术攻击_1800,,法术攻击+1800,一颗记载法攻感悟的宝石。,300,800880,4500,2,50
800880,,800880,10级法术攻击宝石,8,3,,10,10,Item/800079,Icon,999999,48998,,1858,,,,,,,,,,,,,,,,110,,,法术攻击_1858,法术攻击_110,法术攻击+1858;法术攻击+1.1%,一颗记载法攻感悟的宝石。,300,800881,5000,2,58
800881,,800881,11级法术攻击宝石,8,3,,11,11,Item/800079,Icon,999999,48898,,1909,,,,,,,,,,,,,,,,250,,,法术攻击_1909,法术攻击_250,法术攻击+1909;法术攻击+2.5%,一颗记载法攻感悟的宝石。,300,800882,5500,2,68
800882,,800882,12级法术攻击宝石,8,3,,12,12,Item/800079,Icon,999999,48798,,1971,,,,,,,,,,,,,,,,340,,,法术攻击_1971,法术攻击_340,法术攻击+1971;法术攻击+3.4%,一颗记载法攻感悟的宝石。,300,800883,6000,2,75
800883,,800883,13级法术攻击宝石,8,3,,13,13,Item/800079,Icon,999999,48698,,2016,,,,,,,,,,,,,,,,400,,,法术攻击_2016,法术攻击_400,法术攻击+2016;法术攻击+4%,一颗记载法攻感悟的宝石。,300,800884,6500,2,80
800884,,800884,14级法术攻击宝石,8,3,,14,14,Item/800079,Icon,999999,48598,,2080,,,,,,,,,,,,,,,,450,,,法术攻击_2080,法术攻击_450,法术攻击+2080;法术攻击+4.5%,一颗记载法攻感悟的宝石。,300,800885,7000,2,85
800885,,800885,15级法术攻击宝石,8,3,,15,15,Item/800079,Icon,999999,48498,,2138,,,,,,,,,,,,,,,,510,,,法术攻击_2138,法术攻击_510,法术攻击+2138;法术攻击+5.1%,一颗记载法攻感悟的宝石。,300,-1,7500,2,90
800021,,800021,1级物理防御宝石,8,4,,1,1,Item/800021,Icon,999999,49897,,,225,,,,,,,,,,,,,,,,,,物理防御_225,,物理防御+225,一颗记载物防感悟的宝石。,300,800022,500,2,15
800022,,800022,2级物理防御宝石,8,4,,2,2,Item/800022,Icon,999999,49797,,,300,,,,,,,,,,,,,,,,,,物理防御_300,,物理防御+300,一颗记载物防感悟的宝石。,300,800023,1000,2,20
800023,,800023,3级物理防御宝石,8,4,,3,3,Item/800023,Icon,999999,49697,,,375,,,,,,,,,,,,,,,,,,物理防御_375,,物理防御+375,一颗记载物防感悟的宝石。,300,800024,1500,2,25
800024,,800024,4级物理防御宝石,8,4,,4,4,Item/800024,Icon,999999,49597,,,450,,,,,,,,,,,,,,,,,,物理防御_450,,物理防御+450,一颗记载物防感悟的宝石。,300,800025,2000,2,30
800025,,800025,5级物理防御宝石,8,4,,5,5,Item/800025,Icon,999999,49497,,,525,,,,,,,,,,,,,,,,,,物理防御_525,,物理防御+525,一颗记载物防感悟的宝石。,300,800026,2500,2,35
800026,,800026,6级物理防御宝石,8,4,,6,6,Item/800026,Icon,999999,49397,,,570,,,,,,,,,,,,,,,,,,物理防御_570,,物理防御+570,一颗记载物防感悟的宝石。,300,800027,3000,2,38
800027,,800027,7级物理防御宝石,8,4,,7,7,Item/800027,Icon,999999,49297,,,600,,,,,,,,,,,,,,,,,,物理防御_600,,物理防御+600,一颗记载物防感悟的宝石。,300,800028,3500,2,40
800028,,800028,8级物理防御宝石,8,4,,8,8,Item/800028,Icon,999999,49197,,,675,,,,,,,,,,,,,,,,,,物理防御_675,,物理防御+675,一颗记载物防感悟的宝石。,300,800029,4000,2,45
800029,,800029,9级物理防御宝石,8,4,,9,9,Item/800029,Icon,999999,49097,,,750,,,,,,,,,,,,,,,,,,物理防御_750,,物理防御+750,一颗记载物防感悟的宝石。,300,800330,4500,2,50
800330,,800330,10级物理防御宝石,8,4,,10,10,Item/800029,Icon,999999,48997,,,774,,,,,,,,,,,,,,,,110,,物理防御_774,物理防御_110,物理防御+774;物理防御+1.1%,一颗记载物防感悟的宝石。,300,800331,5000,2,58
800331,,800331,11级物理防御宝石,8,4,,11,11,Item/800029,Icon,999999,48897,,,795,,,,,,,,,,,,,,,,250,,物理防御_795,物理防御_250,物理防御+795;物理防御+2.5%,一颗记载物防感悟的宝石。,300,800332,5500,2,68
800332,,800332,12级物理防御宝石,8,4,,12,12,Item/800029,Icon,999999,48797,,,821,,,,,,,,,,,,,,,,340,,物理防御_821,物理防御_340,物理防御+821;物理防御+3.4%,一颗记载物防感悟的宝石。,300,800333,6000,2,75
800333,,800333,13级物理防御宝石,8,4,,13,13,Item/800029,Icon,999999,48697,,,840,,,,,,,,,,,,,,,,400,,物理防御_840,物理防御_400,物理防御+840;物理防御+4%,一颗记载物防感悟的宝石。,300,800334,6500,2,80
800334,,800334,14级物理防御宝石,8,4,,14,14,Item/800029,Icon,999999,48597,,,867,,,,,,,,,,,,,,,,450,,物理防御_867,物理防御_450,物理防御+867;物理防御+4.5%,一颗记载物防感悟的宝石。,300,800335,7000,2,85
800335,,800335,15级物理防御宝石,8,4,,15,15,Item/800029,Icon,999999,48497,,,891,,,,,,,,,,,,,,,,510,,物理防御_891,物理防御_510,物理防御+891;物理防御+5.1%,一颗记载物防感悟的宝石。,300,-1,7500,2,90
800031,,800031,1级法术防御宝石,8,5,,1,1,Item/800031,Icon,999999,49896,,,,180,,,,,,,,,,,,,,,,,法术防御_180,,法术防御+180,一颗记载法防感悟的宝石。,300,800032,500,2,15
800032,,800032,2级法术防御宝石,8,5,,2,2,Item/800032,Icon,999999,49796,,,,240,,,,,,,,,,,,,,,,,法术防御_240,,法术防御+240,一颗记载法防感悟的宝石。,300,800033,1000,2,20
800033,,800033,3级法术防御宝石,8,5,,3,3,Item/800033,Icon,999999,49696,,,,300,,,,,,,,,,,,,,,,,法术防御_300,,法术防御+300,一颗记载法防感悟的宝石。,300,800034,1500,2,25
800034,,800034,4级法术防御宝石,8,5,,4,4,Item/800034,Icon,999999,49596,,,,360,,,,,,,,,,,,,,,,,法术防御_360,,法术防御+360,一颗记载法防感悟的宝石。,300,800035,2000,2,30
800035,,800035,5级法术防御宝石,8,5,,5,5,Item/800035,Icon,999999,49496,,,,420,,,,,,,,,,,,,,,,,法术防御_420,,法术防御+420,一颗记载法防感悟的宝石。,300,800036,2500,2,35
800036,,800036,6级法术防御宝石,8,5,,6,6,Item/800036,Icon,999999,49396,,,,456,,,,,,,,,,,,,,,,,法术防御_456,,法术防御+456,一颗记载法防感悟的宝石。,300,800037,3000,2,38
800037,,800037,7级法术防御宝石,8,5,,7,7,Item/800037,Icon,999999,49296,,,,480,,,,,,,,,,,,,,,,,法术防御_480,,法术防御+480,一颗记载法防感悟的宝石。,300,800038,3500,2,40
800038,,800038,8级法术防御宝石,8,5,,8,8,Item/800038,Icon,999999,49196,,,,540,,,,,,,,,,,,,,,,,法术防御_540,,法术防御+540,一颗记载法防感悟的宝石。,300,800039,4000,2,45
800039,,800039,9级法术防御宝石,8,5,,9,9,Item/800039,Icon,999999,49096,,,,600,,,,,,,,,,,,,,,,,法术防御_600,,法术防御+600,一颗记载法防感悟的宝石。,300,800440,4500,2,50
800440,,800440,10级法术防御宝石,8,5,,10,10,Item/800039,Icon,999999,48996,,,,619,,,,,,,,,,,,,,,,110,法术防御_619,法术防御_110,法术防御+619;法术防御+1.1%,一颗记载法防感悟的宝石。,300,800441,5000,2,58
800441,,800441,11级法术防御宝石,8,5,,11,11,Item/800039,Icon,999999,48896,,,,636,,,,,,,,,,,,,,,,250,法术防御_636,法术防御_250,法术防御+636;法术防御+2.5%,一颗记载法防感悟的宝石。,300,800442,5500,2,68
800442,,800442,12级法术防御宝石,8,5,,12,12,Item/800039,Icon,999999,48796,,,,657,,,,,,,,,,,,,,,,340,法术防御_657,法术防御_340,法术防御+657;法术防御+3.4%,一颗记载法防感悟的宝石。,300,800443,6000,2,75
800443,,800443,13级法术防御宝石,8,5,,13,13,Item/800039,Icon,999999,48696,,,,672,,,,,,,,,,,,,,,,400,法术防御_672,法术防御_400,法术防御+672;法术防御+4%,一颗记载法防感悟的宝石。,300,800444,6500,2,80
800444,,800444,14级法术防御宝石,8,5,,14,14,Item/800039,Icon,999999,48596,,,,693,,,,,,,,,,,,,,,,450,法术防御_693,法术防御_450,法术防御+693;法术防御+4.5%,一颗记载法防感悟的宝石。,300,800445,7000,2,85
800445,,800445,15级法术防御宝石,8,5,,15,15,Item/800039,Icon,999999,48496,,,,712,,,,,,,,,,,,,,,,510,法术防御_712,法术防御_510,法术防御+712;法术防御+5.1%,一颗记载法防感悟的宝石。,300,-1,7500,2,90
800041,,800041,1级暴击宝石,8,6,,1,1,Item/800041,Icon,999999,49895,,,,,,83,,,,,,,,,,,,,,,暴击_83,,暴击+83,一颗拥有神秘力量的宝石。,300,800042,500,2,15
800042,,800042,2级暴击宝石,8,6,,2,2,Item/800042,Icon,999999,49795,,,,,,111,,,,,,,,,,,,,,,暴击_111,,暴击+111,一颗拥有神秘力量的宝石。,300,800043,1000,2,20
800043,,800043,3级暴击宝石,8,6,,3,3,Item/800043,Icon,999999,49695,,,,,,139,,,,,,,,,,,,,,,暴击_139,,暴击+139,一颗拥有神秘力量的宝石。,300,800044,1500,2,25
800044,,800044,4级暴击宝石,8,6,,4,4,Item/800044,Icon,999999,49595,,,,,,167,,,,,,,,,,,,,,,暴击_167,,暴击+167,一颗拥有神秘力量的宝石。,300,800045,2000,2,30
800045,,800045,5级暴击宝石,8,6,,5,5,Item/800045,Icon,999999,49495,,,,,,194,,,,,,,,,,,,,,,暴击_194,,暴击+194,一颗拥有神秘力量的宝石。,300,800046,2500,2,35
800046,,800046,6级暴击宝石,8,6,,6,6,Item/800046,Icon,999999,49395,,,,,,211,,,,,,,,,,,,,,,暴击_211,,暴击+211,一颗拥有神秘力量的宝石。,300,800047,3000,2,38
800047,,800047,7级暴击宝石,8,6,,7,7,Item/800047,Icon,999999,49295,,,,,,222,,,,,,,,,,,,,,,暴击_222,,暴击+222,一颗拥有神秘力量的宝石。,300,800048,3500,2,40
800048,,800048,8级暴击宝石,8,6,,8,8,Item/800048,Icon,999999,49195,,,,,,250,,,,,,,,,,,,,,,暴击_250,,暴击+250,一颗拥有神秘力量的宝石。,300,800049,4000,2,45
800049,,800049,9级暴击宝石,8,6,,9,9,Item/800049,Icon,999999,49095,,,,,,278,,,,,,,,,,,,,,,暴击_278,,暴击+278,一颗拥有神秘力量的宝石。,300,800550,4500,2,50
800550,,800550,10级暴击宝石,8,6,,10,10,Item/800049,Icon,999999,48995,,,,,,322,,,,,,,,,,,,,,,暴击_322,,暴击+322,一颗拥有神秘力量的宝石。,300,800551,5000,2,58
800551,,800551,11级暴击宝石,8,6,,11,11,Item/800049,Icon,999999,48895,,,,,,378,,,,,,,,,,,,,,,暴击_378,,暴击+378,一颗拥有神秘力量的宝石。,300,800552,5500,2,68
800552,,800552,12级暴击宝石,8,6,,12,12,Item/800049,Icon,999999,48795,,,,,,417,,,,,,,,,,,,,,,暴击_417,,暴击+417,一颗拥有神秘力量的宝石。,300,800553,6000,2,75
800553,,800553,13级暴击宝石,8,6,,13,13,Item/800049,Icon,999999,48695,,,,,,444,,,,,,,,,,,,,,,暴击_444,,暴击+444,一颗拥有神秘力量的宝石。,300,800554,6500,2,80
800554,,800554,14级暴击宝石,8,6,,14,14,Item/800049,Icon,999999,48595,,,,,,472,,,,,,,,,,,,,,,暴击_472,,暴击+472,一颗拥有神秘力量的宝石。,300,800555,7000,2,85
800555,,800555,15级暴击宝石,8,6,,15,15,Item/800049,Icon,999999,48495,,,,,,500,,,,,,,,,,,,,,,暴击_500,,暴击+500,一颗拥有神秘力量的宝石。,300,-1,7500,2,90
800051,,800051,1级韧性宝石,8,7,,1,1,Item/800051,Icon,999999,49894,,,,,,,,83,,,,,,,,,,,,,韧性_83,,韧性+83,一颗提升身体体格的宝石。,300,800052,500,2,15
800052,,800052,2级韧性宝石,8,7,,2,2,Item/800052,Icon,999999,49794,,,,,,,,111,,,,,,,,,,,,,韧性_111,,韧性+111,一颗提升身体体格的宝石。,300,800053,1000,2,20
800053,,800053,3级韧性宝石,8,7,,3,3,Item/800053,Icon,999999,49694,,,,,,,,139,,,,,,,,,,,,,韧性_139,,韧性+139,一颗提升身体体格的宝石。,300,800054,1500,2,25
800054,,800054,4级韧性宝石,8,7,,4,4,Item/800054,Icon,999999,49594,,,,,,,,167,,,,,,,,,,,,,韧性_167,,韧性+167,一颗提升身体体格的宝石。,300,800055,2000,2,30
800055,,800055,5级韧性宝石,8,7,,5,5,Item/800055,Icon,999999,49494,,,,,,,,194,,,,,,,,,,,,,韧性_194,,韧性+194,一颗提升身体体格的宝石。,300,800056,2500,2,35
800056,,800056,6级韧性宝石,8,7,,6,6,Item/800056,Icon,999999,49394,,,,,,,,211,,,,,,,,,,,,,韧性_211,,韧性+211,一颗提升身体体格的宝石。,300,800057,3000,2,38
800057,,800057,7级韧性宝石,8,7,,7,7,Item/800057,Icon,999999,49294,,,,,,,,222,,,,,,,,,,,,,韧性_222,,韧性+222,一颗提升身体体格的宝石。,300,800058,3500,2,40
800058,,800058,8级韧性宝石,8,7,,8,8,Item/800058,Icon,999999,49194,,,,,,,,250,,,,,,,,,,,,,韧性_250,,韧性+250,一颗提升身体体格的宝石。,300,800059,4000,2,45
800059,,800059,9级韧性宝石,8,7,,9,9,Item/800059,Icon,999999,49094,,,,,,,,278,,,,,,,,,,,,,韧性_278,,韧性+278,一颗提升身体体格的宝石。,300,800660,4500,2,50
800660,,800660,10级韧性宝石,8,7,,10,10,Item/800059,Icon,999999,48994,,,,,,,,322,,,,,,,,,,,,,韧性_322,,韧性+322,一颗提升身体体格的宝石。,300,800661,5000,2,58
800661,,800661,11级韧性宝石,8,7,,11,11,Item/800059,Icon,999999,48894,,,,,,,,378,,,,,,,,,,,,,韧性_378,,韧性+378,一颗提升身体体格的宝石。,300,800662,5500,2,68
800662,,800662,12级韧性宝石,8,7,,12,12,Item/800059,Icon,999999,48794,,,,,,,,417,,,,,,,,,,,,,韧性_417,,韧性+417,一颗提升身体体格的宝石。,300,800663,6000,2,75
800663,,800663,13级韧性宝石,8,7,,13,13,Item/800059,Icon,999999,48694,,,,,,,,444,,,,,,,,,,,,,韧性_444,,韧性+444,一颗提升身体体格的宝石。,300,800664,6500,2,80
800664,,800664,14级韧性宝石,8,7,,14,14,Item/800059,Icon,999999,48594,,,,,,,,472,,,,,,,,,,,,,韧性_472,,韧性+472,一颗提升身体体格的宝石。,300,800665,7000,2,85
800665,,800665,15级韧性宝石,8,7,,15,15,Item/800059,Icon,999999,48494,,,,,,,,500,,,,,,,,,,,,,韧性_500,,韧性+500,一颗提升身体体格的宝石。,300,-1,7500,2,90
800061,,800061,1级命中宝石,8,8,,1,1,Item/800061,Icon,999999,49893,,,,,,83,,,,,,,,,,,,,,,命中_83,,命中+83,一颗拥有神秘力量的宝石。,300,800062,500,2,15
800062,,800062,2级命中宝石,8,8,,2,2,Item/800062,Icon,999999,49793,,,,,,111,,,,,,,,,,,,,,,命中_111,,命中+111,一颗拥有神秘力量的宝石。,300,800063,1000,2,20
800063,,800063,3级命中宝石,8,8,,3,3,Item/800063,Icon,999999,49693,,,,,,139,,,,,,,,,,,,,,,命中_139,,命中+139,一颗拥有神秘力量的宝石。,300,800064,1500,2,25
800064,,800064,4级命中宝石,8,8,,4,4,Item/800064,Icon,999999,49593,,,,,,167,,,,,,,,,,,,,,,命中_167,,命中+167,一颗拥有神秘力量的宝石。,300,800065,2000,2,30
800065,,800065,5级命中宝石,8,8,,5,5,Item/800065,Icon,999999,49493,,,,,,194,,,,,,,,,,,,,,,命中_194,,命中+194,一颗拥有神秘力量的宝石。,300,800066,2500,2,35
800066,,800066,6级命中宝石,8,8,,6,6,Item/800066,Icon,999999,49393,,,,,,211,,,,,,,,,,,,,,,命中_211,,命中+211,一颗拥有神秘力量的宝石。,300,800067,3000,2,38
800067,,800067,7级命中宝石,8,8,,7,7,Item/800067,Icon,999999,49293,,,,,,222,,,,,,,,,,,,,,,命中_222,,命中+222,一颗拥有神秘力量的宝石。,300,800068,3500,2,40
800068,,800068,8级命中宝石,8,8,,8,8,Item/800068,Icon,999999,49193,,,,,,250,,,,,,,,,,,,,,,命中_250,,命中+250,一颗拥有神秘力量的宝石。,300,800069,4000,2,45
800069,,800069,9级命中宝石,8,8,,9,9,Item/800069,Icon,999999,49093,,,,,,278,,,,,,,,,,,,,,,命中_278,,命中+278,一颗拥有神秘力量的宝石。,300,800770,4500,2,50
800770,,800770,10级命中宝石,8,8,,10,10,Item/800069,Icon,999999,48993,,,,,,322,,,,,,,,,,,,,,,命中_322,,命中+322,一颗拥有神秘力量的宝石。,300,800771,5000,2,58
800771,,800771,11级命中宝石,8,8,,11,11,Item/800069,Icon,999999,48893,,,,,,378,,,,,,,,,,,,,,,命中_378,,命中+378,一颗拥有神秘力量的宝石。,300,800772,5500,2,68
800772,,800772,12级命中宝石,8,8,,12,12,Item/800069,Icon,999999,48793,,,,,,417,,,,,,,,,,,,,,,命中_417,,命中+417,一颗拥有神秘力量的宝石。,300,800773,6000,2,75
800773,,800773,13级命中宝石,8,8,,13,13,Item/800069,Icon,999999,48693,,,,,,444,,,,,,,,,,,,,,,命中_444,,命中+444,一颗拥有神秘力量的宝石。,300,800774,6500,2,80
800774,,800774,14级命中宝石,8,8,,14,14,Item/800069,Icon,999999,48593,,,,,,472,,,,,,,,,,,,,,,命中_472,,命中+472,一颗拥有神秘力量的宝石。,300,800775,7000,2,85
800775,,800775,15级命中宝石,8,8,,15,15,Item/800069,Icon,999999,48493,,,,,,500,,,,,,,,,,,,,,,命中_500,,命中+500,一颗拥有神秘力量的宝石。,300,-1,7500,2,90
800081,,800081,1级闪避宝石,8,9,,1,1,Item/800081,Icon,999999,49892,,,,,,,,,83,,,,,,,,,,,,闪避_83,,闪避+83,一颗拥有神秘力量的宝石。,300,800082,500,2,15
800082,,800082,2级闪避宝石,8,9,,2,2,Item/800082,Icon,999999,49792,,,,,,,,,111,,,,,,,,,,,,闪避_111,,闪避+111,一颗拥有神秘力量的宝石。,300,800083,1000,2,20
800083,,800083,3级闪避宝石,8,9,,3,3,Item/800083,Icon,999999,49692,,,,,,,,,139,,,,,,,,,,,,闪避_139,,闪避+139,一颗拥有神秘力量的宝石。,300,800084,1500,2,25
