Key,Remarks,id,name,consumeType,quality,priority,useLevel,stackNum,isUse,enchantExp,magicForgeExp,value,icon,atlas,description,itemspit,sellPrice,moneyType,cost,attrDesc
806101,,806101,宝石宝箱,17,1,10073,1,999999,1,,,,Item/icon_RiChang_08,Icon,宝石宝箱，消耗[ff7200]1个宝石钥匙[-]打开宝箱，可以随机获得4个3级以下的宝石,宝石宝箱，消耗[ff7200]1个宝石钥匙[-]打开宝箱，可以随机获得4个3级以下的宝石,10,2,100,
806102,,806102,宝石钥匙,17,1,10570,1,999999,,,,,Item/ect_ShiLianTa_09,Icon,可以打开宝石宝箱,可以打开宝石宝箱,10,2,100,
806103,,806103,宝石宝箱,17,1,10072,1,999999,1,,,,Item/icon_RiChang_08,Icon,宝石宝箱，消耗[ff7200]100钻石[-]打开宝箱，可以随机获得4个3级以下的宝石,宝石宝箱，消耗[ff7200]100钻石[-]打开宝箱，可以随机获得4个3级以下的宝石,10,2,100,
806104,,806104,宝石宝箱,17,1,10071,1,999999,1,,,,Item/icon_RiChang_08,Icon,宝石宝箱，消耗[ff7200]50000金币[-]打开宝箱，可以随机获得4个3级以下的宝石,宝石宝箱，消耗[ff7200]50000金币[-]打开宝箱，可以随机获得4个3级以下的宝石,10,2,100,
806105,,806105,10级装备宝箱,17,1,10070,10,999999,1,,,,Item/icon_RiChang_08,Icon,10级装备宝箱，打开可以获得英雄进阶到绿色品质所需装备一套,装备包括：战袍*1、长杖*1、水精*1、骨链*1、铁戒*1、铜靴*1,10,2,100,
806106,,806106,15级装备宝箱,17,1,10069,15,999999,1,,,,Item/icon_RiChang_08,Icon,15级装备宝箱，打开可以获得英雄进阶到绿色+1品质所需装备一套,装备包括：虎皮袍*1、枯木杖*1、定风珠*1、护身符*1、铁戒*1、铜靴*1,10,2,100,
806107,,806107,20级装备宝箱,17,1,10068,20,999999,1,,,,Item/icon_RiChang_08,Icon,20级装备宝箱，打开可以获得英雄进阶到绿色+2品质所需装备一套,装备包括：龙须袍*1、镶玉杖*1、五光石*1、护身符*1、草编戒*1、铜靴*1,10,2,100,
806108,,806108,25级装备宝箱,17,1,10067,25,999999,1,,,,Item/icon_RiChang_08,Icon,25级装备宝箱，打开可以获得英雄进阶到蓝色品质所需装备一套,装备包括：金乌带*1、天师杖*1、混元珠*1、五龙坠*1、草编戒*1、逐日靴*1,10,2,100,
806109,,806109,30级装备宝箱,17,1,10066,30,999999,1,,,,Item/icon_RiChang_08,Icon,30级装备宝箱，打开可以获得英雄进阶到蓝色+1品质所需装备一套,装备包括：八荒袍*1、达摩杖*1、仙杏石*1、琥珀项链*1、仙草环*1、逐日靴*1,10,2,100,
806110,,806110,35级装备宝箱,17,1,10065,35,999999,1,,,,Item/icon_RiChang_08,Icon,35级装备宝箱，打开可以获得英雄进阶到蓝色+2品质所需装备一套,装备包括：金乌袍*1、四书五经*1、仙杏石*1、琥珀项链*1、仙草环*1、逐日靴*1,10,2,100,
806111,,806111,40级装备宝箱,17,1,10064,40,999999,1,,,,Item/icon_RiChang_08,Icon,40级装备宝箱，打开可以获得英雄进阶到蓝色+3品质所需装备一套,装备包括：金乌袍*1、四书五经*1、开天珠*1、瑶池之宝*1、仙草环*1、炽焰神靴*1,10,2,100,
806112,,806112,45级装备宝箱,17,1,10063,45,999999,1,,,,Item/icon_RiChang_08,Icon,45级装备宝箱，打开可以获得英雄进阶到紫色品质所需装备一套,装备包括：出尘披风*1、混元法杖*1、开天珠*1、瑶池之宝*1、兽骨戒指*1、炽焰神靴*1,10,2,100,
806113,,806113,50级装备宝箱,17,1,10062,50,999999,1,,,,Item/icon_RiChang_08,Icon,50级装备宝箱，打开可以获得英雄进阶到紫色+1品质所需装备一套,装备包括：出尘披风*1、混元法杖*1、月游石晶*1、瑶池之宝*1、兽骨戒指*1、炽焰神靴*1,10,2,100,
806114,,806114,8级宝石宝箱,17,1,10061,1,999999,1,,,,Item/icon_RiChang_08,Icon,8级宝石宝箱，打开可以获得6个8级宝石,宝石包括：8级生命宝石*1、8级物理攻击宝石*1、8级法术攻击宝石、8级物理防御宝石*1、8级法术防御宝石,10,2,100,
806115,,806115,7级宝石宝箱,17,1,10060,1,999999,1,,,,Item/icon_RiChang_08,Icon,7级宝石宝箱，打开可以获得6个7级宝石,宝石包括：7级生命宝石*1、7级物理攻击宝石*1、7级法术攻击宝石、7级物理防御宝石*1、7级法术防御宝石,10,2,100,
806116,,806116,6级宝石宝箱,17,1,10059,1,999999,1,,,,Item/icon_RiChang_08,Icon,6级宝石宝箱，打开可以获得5个6级宝石,宝石包括：6级生命宝石*1、6级物理攻击宝石*1、6级法术攻击宝石*1、6级物理防御宝石*1、6级法术防御宝石*1,10,2,100,
806117,,806117,绿色装备宝箱,17,1,10058,1,999999,1,,,,Item/icon_RiChang_08,Icon,绿色装备宝箱，打开可以获得英雄进阶到绿色+1品质所需装备一套,装备包括：虎皮袍*1、战袍*1、枯木杖*1、长杖*1、定风珠*1、水精*1、护身符*1、骨链*1、铁戒*2、铜靴*2,10,2,100,
806118,,806118,蓝色装备宝箱,17,4,10057,1,999999,1,,,,Item/icon_RiChang_08,Icon,蓝色装备宝箱，打开可以获得英雄进阶到蓝色品质所需装备一套,装备包括：金乌带*1、龙须袍*1、天师杖*1、镶玉杖*1、混元珠*1、五光石*1、五龙坠*1、护身符*1、草编戒*2、逐日靴*1、铜靴*1,10,2,100,
806119,,806119,6级宝石宝箱,17,1,10056,1,999999,1,,,,Item/icon_RiChang_08,Icon,6级宝石宝箱，打开可以获得5种6级宝石，每种4个,宝石包括：6级生命宝石*4、6级物理攻击宝石*4、6级法术攻击宝石*4、6级物理防御宝石*4、6级法术防御宝石*4,10,2,100,
806120,,806120,5级装备宝箱,17,1,10055,5,999999,1,,,,Item/icon_RiChang_08,Icon,5级装备宝箱，打开可以获得英雄进阶到绿色品质所需装备和10级装备宝箱,包括：战袍*1、长杖*1、水精*1、骨链*1、铁戒*1、铜靴*1、10级装备宝箱,10,2,100,
806121,,806121,10级装备宝箱,17,1,10054,10,999999,1,,,,Item/icon_RiChang_08,Icon,10级装备宝箱，打开可以获得英雄进阶到绿色品质所需装备一套和15级装备宝箱,包括：战袍*1、长杖*1、水精*1、骨链*1、铁戒*1、铜靴*1、15级装备宝箱,10,2,100,
806122,,806122,15级装备宝箱,17,1,10053,15,999999,1,,,,Item/icon_RiChang_08,Icon,15级装备宝箱，打开可以获得英雄进阶到绿色+1品质所需装备一套和20级装备宝箱,包括：虎皮袍*1、枯木杖*1、定风珠*1、护身符*1、铁戒*1、铜靴*1、20级装备宝箱,10,2,100,
806123,,806123,20级装备宝箱,17,1,10052,20,999999,1,,,,Item/icon_RiChang_08,Icon,20级装备宝箱，打开可以获得英雄进阶到绿色+2品质所需装备一套和25级装备宝箱,包括：龙须袍*1、镶玉杖*1、五光石*1、护身符*1、草编戒*1、铜靴*1、25级装备宝箱,10,2,100,
806124,,806124,25级装备宝箱,17,1,10051,25,999999,1,,,,Item/icon_RiChang_08,Icon,25级装备宝箱，打开可以获得英雄进阶到蓝色品质所需装备一套和30级装备宝箱,包括：金乌带*1、天师杖*1、混元珠*1、五龙坠*1、草编戒*1、逐日靴*1、30级装备宝箱,10,2,100,
806125,,806125,30级装备宝箱,17,1,10050,30,999999,1,,,,Item/icon_RiChang_08,Icon,30级装备宝箱，打开可以获得英雄进阶到蓝色+1品质所需装备一套和35级装备宝箱,包括：八荒袍*1、达摩杖*1、仙杏石*1、琥珀项链*1、仙草环*1、逐日靴*1、35级装备宝箱,10,2,100,
806126,,806126,35级装备宝箱,17,1,10049,35,999999,1,,,,Item/icon_RiChang_08,Icon,35级装备宝箱，打开可以获得英雄进阶到蓝色+2品质所需装备一套和40级装备宝箱,包括：金乌袍*1、四书五经*1、仙杏石*1、琥珀项链*1、仙草环*1、逐日靴*1、40级装备宝箱,10,2,100,
806127,,806127,40级装备宝箱,17,1,10048,40,999999,1,,,,Item/icon_RiChang_08,Icon,40级装备宝箱，打开可以获得英雄进阶到蓝色+3品质所需装备一套和45级装备宝箱,包括：金乌袍*1、四书五经*1、开天珠*1、瑶池之宝*1、仙草环*1、炽焰神靴*1、45级装备宝箱,10,2,100,
806128,,806128,45级装备宝箱,17,1,10047,45,999999,1,,,,Item/icon_RiChang_08,Icon,45级装备宝箱，打开可以获得英雄进阶到紫色品质所需装备一套和50级装备宝箱,包括：出尘披风*1、混元法杖*1、开天珠*1、瑶池之宝*1、兽骨戒指*1、炽焰神靴*1、50级装备宝箱,10,2,100,
806129,,806129,50级装备宝箱,17,1,10046,50,999999,1,,,,Item/icon_RiChang_08,Icon,50级装备宝箱，打开可以获得英雄进阶到紫色+1品质所需装备一套,装备包括：出尘披风*1、混元法杖*1、月游石晶*1、瑶池之宝*1、兽骨戒指*1、炽焰神靴*1,10,2,100,
806130,,806130,华钻宝箱,17,13,10045,50,999999,1,,,,Item/806130,Icon,至尊boss宝箱，打开有较大几率获得高级法宝与顶级法宝碎片,可能获得：戊己杏黄旗（碎片）、离地焰光旗（碎片）、离地焰光旗、素色云界旗、青莲宝色旗,10,2,100,
806131,,806131,仙玉宝箱,17,8,10044,50,999999,1,,,,Item/806131,Icon,顶级boss宝箱，打开有几率获得高级法宝与顶级法宝碎片,可能获得：戊己杏黄旗（碎片）、离地焰光旗（碎片）、素色云界旗（碎片）、素色云界旗、青莲宝色旗,10,2,100,
806132,,806132,鎏金宝箱,17,4,10043,50,999999,1,,,,Item/806132,Icon,高级boss宝箱，打开有小概率获得高级法宝与顶级法宝碎片,可能获得：戊己杏黄旗（碎片）、离地焰光旗（碎片）、素色云界旗（碎片）、青莲宝色旗（碎片）、青莲宝色旗,10,2,100,
806133,,806133,素银宝箱,17,1,10042,50,999999,1,,,,Item/806133,Icon,普通boss宝箱，打开有几率获得高级法宝碎片,可能获得：离地焰光旗（碎片）、素色云界旗（碎片）、青莲宝色旗（碎片）、金币,10,2,100,
806134,,806134,青铜宝箱,17,,10041,50,999999,1,,,,Item/806134,Icon,boss木箱，打开有几率获得法宝碎片,可能获得：素色云界旗（碎片）、青莲宝色旗（碎片）、金币,10,2,100,
806135,,806135,木制宝箱,17,,10040,50,999999,1,,,,Item/806135,Icon,破旧的木箱，打开有小几率获得法宝碎片,可能获得：青莲宝色旗（碎片）、金币,10,2,100,
806142,,806142,普通藏宝箱,17,1,10039,1,999999,1,,,,Item/icon_RiChang_08,Icon,打开宝箱必出4个法宝碎片，并有几率获得1000钻石或法宝强化材料,可能获得：青云剑（碎片）、赤焰幡（碎片）、轮回镜（碎片）、青莲宝色旗（碎片）,10,2,100,
806143,,806143,高级藏宝箱,17,1,10038,1,999999,1,,,,Item/icon_RiChang_08,Icon,打开宝箱必出8个法宝碎片，并有几率获得1000钻石或法宝强化材料,可能获得：青云剑（碎片）、赤焰幡（碎片）、轮回镜（碎片）、青莲宝色旗（碎片）,10,2,100,
806144,,806144,稀有藏宝箱,17,1,10037,1,999999,1,,,,Item/icon_RiChang_08,Icon,打开宝箱必出1个法宝，并有几率获得1000钻石或法宝强化材料,可能获得：青云剑、赤焰幡、轮回镜、青莲宝色旗,10,2,100,
806145,,806145,贵族1礼包,17,13,10036,13,999999,1,,,,Item/icon_RiChang_DengLu,Icon,贵族1特权礼包，使用可以获得妲己魂石，体力药剂等大量奖励,贵族1特权礼包，打开可以获得：魂石(妲己)*60，体力药剂*5，中级经验丹*60，金币*300000,1000,2,1,
806146,,806146,贵族2礼包,17,13,10035,13,999999,1,,,,Item/icon_RiChang_DengLu,Icon,贵族2特权礼包，使用可以获得神族印记，凝魂咒符等大量奖励,贵族1特权礼包，打开可以获得：神族印记*10，凝魂咒符*2，中级经验丹*50，金币*100000,1000,2,1,
806147,,806147,贵族3礼包,17,13,10034,21,999999,1,,,,Item/icon_RiChang_DengLu,Icon,贵族3特权礼包，使用可以获得光辉礼服时装（30天）等大量奖励,贵族3特权礼包，打开可以获得：光辉礼服时装（30天）*1，高级经验丹*30，金币*100000,1000,2,1,
806148,,806148,贵族4礼包,17,13,10033,21,999999,1,,,,Item/icon_RiChang_DengLu,Icon,贵族4特权礼包，使用可以获得蓝色品质法宝，觉醒晶石等大量奖励,贵族4特权礼包，打开可以获得：蓝色品质法宝*1，觉醒晶石*1，高级经验丹*30，金币*100000,1000,2,1,
806149,,806149,贵族5礼包,17,13,10032,21,999999,1,,,,Item/icon_RiChang_DengLu,Icon,贵族5特权礼包，使用可以获得：妲己魂石，炽焰火翼（30天）等大量奖励,贵族5特权礼包，打开可以获得：魂石(妲己)*70，炽焰火翼（30天）*1，高级经验丹*30，金币*100000,1000,2,1,
806150,,806150,贵族6礼包,17,13,10031,21,999999,1,,,,Item/icon_RiChang_DengLu,Icon,贵族6特权礼包，使用可以获得神族印记，紫色品质法宝，升符宝珠等大量奖励,贵族6特权礼包，打开可以获得：神族印记*20，紫色品质法宝*1，升符宝珠*2，高级经验丹*30，金币*100000,1000,2,1,
806151,,806151,贵族7礼包,17,13,10030,13,999999,1,,,,Item/icon_RiChang_DengLu,Icon,贵族7特权礼包，使用可以获得妲己魂石，幽蓝异梦（30天）等大量奖励,贵族7特权礼包，打开可以获得：魂石(妲己)*140，炽焰火翼（30天）*1，高级经验丹*30，金币*100000,1000,2,1,
806152,,806152,贵族8礼包,17,13,10029,13,999999,1,,,,Item/icon_RiChang_DengLu,Icon,贵族8特权礼包，使用可以获得神族印记，紫色品质法宝等大量奖励,贵族8特权礼包，打开可以获得：神族印记*30，紫色品质法宝*1，觉醒晶石*1，经验大仙丹*20，金币*300000,1000,2,1,
806153,,806153,贵族9礼包,17,13,10028,21,999999,1,,,,Item/icon_RiChang_DengLu,Icon,贵族9特权礼包，使用可以获得闻仲魂石等大量奖励,贵族9特权礼包，打开可以获得：魂石(闻仲)*140，经验大仙丹*20，金币*150000,1000,2,1,
806154,,806154,贵族10礼包,17,13,10027,21,999999,1,,,,Item/icon_RiChang_DengLu,Icon,贵族10特权礼包，使用可以获得神族印记，妲己神器觉醒材料等大量奖励,贵族10特权礼包，打开可以获得：神族印记*40，倾世元禳之魂*20，聚灵砂*60，金币*300000,1000,2,1,
806155,,806155,贵族11礼包,17,13,10026,21,999999,1,,,,Item/icon_RiChang_DengLu,Icon,贵族11特权礼包，使用可以获得钢铁之翼（30天）等大量奖励,贵族11特权礼包，打开可以获得：钻石*3888，钢铁之翼（30天）*1，驭法石*60，经验大仙丹*20，金币*200000,1000,2,1,
806156,,806156,贵族12礼包,17,13,10025,21,999999,1,,,,Item/icon_RiChang_DengLu,Icon,贵族12特权礼包，使用可以获得觉醒晶石等大量奖励,贵族12特权礼包，打开可以获得：觉醒晶石*8，经验大仙丹*20，金币*200000,1000,2,1,
806157,,806157,贵族13礼包,17,13,10024,21,999999,1,,,,Item/icon_RiChang_DengLu,Icon,贵族13特权礼包，使用可以获得闻仲魂石，粉色之恋（30天）等大量奖励,贵族13特权礼包，打开可以获得：魂石(闻仲)*160，粉色之恋（30天）*1，唤神玉*60，金币*600000,1000,2,1,
806158,,806158,贵族14礼包,17,13,10023,21,999999,1,,,,Item/icon_RiChang_DengLu,Icon,贵族14特权礼包，使用可以获得觉醒晶石，神器强化材料等大量奖励,贵族14特权礼包，打开可以获得：觉醒晶石*20，凝魂咒符*10，升符宝珠*10，经验大仙丹*20，金币*600000,1000,2,1,
806159,,806159,贵族15礼包,17,13,10022,21,999999,1,,,,Item/icon_RiChang_DengLu,Icon,贵族15特权礼包，使用可以获得神族印记，神器觉醒材料等大量奖励,贵族15特权礼包，打开可以获得：神族印记*50，雌雄双鞭之魂*40，倾世元禳之魂*20，金币*1000000,1000,2,1,
806501,,806501,低级炼符石,18,,10569,1,999999,,,,30,Fixequip/fixEquip_strength_2000,Icon,用于护符强化，增加护符30点经验,破碎的护符碎片，可以为神器护符提供微量经验。,10,2,100,
806502,,806502,普通炼符石,18,1,10568,1,999999,,,,150,Fixequip/fixEquip_strength_2001,Icon,用于护符强化，增加护符150点经验,蕴含少量灵力的石头，可以为神器护符提供少量经验。,10,2,100,
806503,,806503,中级炼符石,18,4,10567,1,999999,,,,500,Fixequip/fixEquip_strength_2002,Icon,用于护符强化，增加护符500点经验,微微发光的灵石，可以为神器护符提供中量经验。,10,2,100,
806504,,806504,高级炼符石,18,8,10566,1,999999,,,,1500,Fixequip/fixEquip_strength_2003,Icon,用于护符强化，增加护符1500点经验,握在手中能感受到灵力在内流动，可以为神器护符提供中量经验。,10,2,100,
806505,,806505,神级炼符石,18,13,10565,1,999999,,,,5000,Fixequip/fixEquip_strength_2004,Icon,用于护符强化，增加护符5000点经验,灵力十分强大的灵石，可以为神器护符提供大量经验。,10,2,100,
806506,,806506,低级炼魂玉,19,,10564,1,999999,,,,30,Fixequip/fixEquip_strength_3000,Icon,用于魂器强化，增加魂器30点经验,残留有微弱魂力的宝玉碎片，可以为神器魂器提供微量经验。,10,2,100,
806507,,806507,普通炼魂玉,19,1,10563,1,999999,,,,150,Fixequip/fixEquip_strength_3001,Icon,用于魂器强化，增加魂器150点经验,可以聚集魂力的玉石，可以为神器魂器提供少量经验。,10,2,100,
806508,,806508,中级炼魂玉,19,4,10562,1,999999,,,,500,Fixequip/fixEquip_strength_3002,Icon,用于魂器强化，增加魂器500点经验,发出光亮的魂器碎片，可以为神器魂器提供中量经验。,10,2,100,
806509,,806509,高级炼魂玉,19,8,10561,1,999999,,,,1500,Fixequip/fixEquip_strength_3003,Icon,用于魂器强化，增加魂器1500点经验,提炼于聚魂之地的宝玉，可以为神器魂器提供中量经验。,10,2,100,
806510,,806510,神级炼魂玉,19,13,10560,1,999999,,,,5000,Fixequip/fixEquip_strength_3004,Icon,用于魂器强化，增加魂器5000点经验,冥界宝玉，魂力十分强大，可以为神器魂器提供大量经验。,10,2,100,
806511,,806511,初级化灵卷轴,20,1,10559,1,999999,,,,,Fixequip/fixEquip_advance_1001,Icon,神器进阶材料，可将神器进阶至绿色,记载了提升神器力量基础知识的卷轴，人手一本，修炼必备！,10,2,100,
806512,,806512,中级化灵卷轴,20,2,10558,1,999999,,,,,Fixequip/fixEquip_advance_1002,Icon,神器进阶材料，可将神器进阶至绿色+1,记载了进一步提升神器力量要诀的卷轴。,10,2,100,
806513,,806513,高级化灵卷轴,20,3,10557,1,999999,,,,,Fixequip/fixEquip_advance_1003,Icon,神器进阶材料，可将神器进阶至绿色+2,较为稀有的卷轴，记载了如何用神器吸收天地万物之灵。,10,2,100,
