key,remark,id,title,icon,desc,sortId,quality,preTask,openLevel,superType,finishType,finishParam,reward,achievementPoint,skip,activityCode
1393,,1393,英雄进阶（蓝）,Skill/10001102,将8个英雄进阶至蓝色,450,4,1392,,1,7,8_4,"1_5000,803003_1",10,,1393
1394,,1394,英雄进阶（蓝）,Skill/10001102,将9个英雄进阶至蓝色,449,4,1393,,1,7,9_4,"1_5000,803003_1",10,,1394
1395,,1395,英雄进阶（蓝）,Skill/10001102,将10个英雄进阶至蓝色,448,4,1394,,1,7,10_4,"1_5000,803003_1",10,,1395
1396,,1396,英雄进阶（蓝）,Skill/10001102,将11个英雄进阶至蓝色,447,4,1395,,1,7,11_4,"1_5000,803003_1",10,,1396
1397,,1397,英雄进阶（蓝）,Skill/10001102,将12个英雄进阶至蓝色,446,4,1396,,1,7,12_4,"1_5000,803003_1",10,,1397
1398,,1398,英雄进阶（蓝）,Skill/10001102,将13个英雄进阶至蓝色,445,4,1397,,1,7,13_4,"1_5000,803003_1",10,,1398
1399,,1399,英雄进阶（蓝）,Skill/10001102,将14个英雄进阶至蓝色,444,4,1398,1,1,7,14_4,"1_5000,803003_1",10,,1399
1400,,1400,英雄进阶（蓝）,Skill/10001102,将15个英雄进阶至蓝色,443,4,1399,2,1,7,15_4,"1_5000,803003_1",10,,1400
1401,,1401,英雄进阶（蓝）,Skill/10001102,将16个英雄进阶至蓝色,442,4,1400,3,1,7,16_4,"1_5000,803003_1",10,,1401
1402,,1402,英雄进阶（蓝）,Skill/10001102,将17个英雄进阶至蓝色,441,4,1401,4,1,7,17_4,"1_5000,803003_1",10,,1402
1403,,1403,英雄进阶（蓝）,Skill/10001102,将18个英雄进阶至蓝色,440,4,1402,5,1,7,18_4,"1_5000,803003_1",10,,1403
1404,,1404,英雄进阶（蓝）,Skill/10001102,将19个英雄进阶至蓝色,439,4,1403,6,1,7,19_4,"1_5000,803003_1",10,,1404
1405,,1405,英雄进阶（蓝）,Skill/10001102,将20个英雄进阶至蓝色,438,4,1404,7,1,7,20_4,"1_5000,803003_1",10,,1405
1406,,1406,英雄进阶（蓝）,Skill/10001102,将21个英雄进阶至蓝色,437,4,1405,8,1,7,21_4,"1_5000,803003_1",10,,1406
1407,,1407,英雄进阶（蓝）,Skill/10001102,将22个英雄进阶至蓝色,436,4,1406,9,1,7,22_4,"1_5000,803003_1",10,,1407
1408,,1408,英雄进阶（蓝）,Skill/10001102,将23个英雄进阶至蓝色,435,4,1407,10,1,7,23_4,"1_5000,803003_1",10,,1408
1409,,1409,英雄进阶（蓝）,Skill/10001102,将24个英雄进阶至蓝色,434,4,1408,11,1,7,24_4,"1_5000,803003_1",10,,1409
1410,,1410,英雄进阶（蓝）,Skill/10001102,将25个英雄进阶至蓝色,433,4,1409,12,1,7,25_4,"1_5000,803003_1",10,,1410
1411,,1411,英雄进阶（蓝）,Skill/10001102,将26个英雄进阶至蓝色,432,4,1410,13,1,7,26_4,"1_5000,803003_1",10,,1411
1412,,1412,英雄进阶（蓝）,Skill/10001102,将27个英雄进阶至蓝色,431,4,1411,14,1,7,27_4,"1_5000,803003_1",10,,1412
1413,,1413,英雄进阶（蓝）,Skill/10001102,将28个英雄进阶至蓝色,430,4,1412,15,1,7,28_4,"1_5000,803003_1",10,,1413
1414,,1414,英雄进阶（蓝）,Skill/10001102,将29个英雄进阶至蓝色,429,4,1413,16,1,7,29_4,"1_5000,803003_1",10,,1414
1415,,1415,英雄进阶（蓝）,Skill/10001102,将30个英雄进阶至蓝色,428,4,1414,17,1,7,30_4,"1_5000,803003_1",10,,1415
1416,,1416,英雄进阶（蓝）,Skill/10001102,将31个英雄进阶至蓝色,427,4,1415,18,1,7,31_4,"1_5000,803003_1",10,,1416
1417,,1417,英雄进阶（蓝+1）,Skill/20100204,将1个英雄进阶至蓝色+1,426,4,-1,38,1,7,1_5,"1_5000,803003_2",10,,1417
1418,,1418,英雄进阶（蓝+1）,Skill/20100204,将2个英雄进阶至蓝色+1,425,4,1417,,1,7,2_5,"1_5000,803003_2",10,,1418
1419,,1419,英雄进阶（蓝+1）,Skill/20100204,将3个英雄进阶至蓝色+1,424,4,1418,,1,7,3_5,"1_5000,803003_2",10,,1419
1420,,1420,英雄进阶（蓝+1）,Skill/20100204,将4个英雄进阶至蓝色+1,423,4,1419,,1,7,4_5,"1_5000,803003_2",10,,1420
1421,,1421,英雄进阶（蓝+1）,Skill/20100204,将5个英雄进阶至蓝色+1,422,4,1420,,1,7,5_5,"1_5000,803003_2",10,,1421
1422,,1422,英雄进阶（蓝+1）,Skill/20100204,将6个英雄进阶至蓝色+1,421,4,1421,,1,7,6_5,"1_5000,803003_2",10,,1422
1423,,1423,英雄进阶（蓝+1）,Skill/20100204,将7个英雄进阶至蓝色+1,420,4,1422,,1,7,7_5,"1_5000,803003_2",10,,1423
1424,,1424,英雄进阶（蓝+1）,Skill/20100204,将8个英雄进阶至蓝色+1,419,4,1423,,1,7,8_5,"1_5000,803003_2",10,,1424
1425,,1425,英雄进阶（蓝+1）,Skill/20100204,将9个英雄进阶至蓝色+1,418,4,1424,,1,7,9_5,"1_5000,803003_2",10,,1425
1426,,1426,英雄进阶（蓝+1）,Skill/20100204,将10个英雄进阶至蓝色+1,417,4,1425,,1,7,10_5,"1_5000,803003_2",10,,1426
1427,,1427,英雄进阶（蓝+1）,Skill/20100204,将11个英雄进阶至蓝色+1,416,4,1426,,1,7,11_5,"1_5000,803003_2",10,,1427
1428,,1428,英雄进阶（蓝+1）,Skill/20100204,将12个英雄进阶至蓝色+1,415,4,1427,,1,7,12_5,"1_5000,803003_2",10,,1428
1429,,1429,英雄进阶（蓝+1）,Skill/20100204,将13个英雄进阶至蓝色+1,414,4,1428,,1,7,13_5,"1_5000,803003_2",10,,1429
1430,,1430,英雄进阶（蓝+1）,Skill/20100204,将14个英雄进阶至蓝色+1,413,4,1429,1,1,7,14_5,"1_5000,803003_2",10,,1430
1431,,1431,英雄进阶（蓝+1）,Skill/20100204,将15个英雄进阶至蓝色+1,412,4,1430,2,1,7,15_5,"1_5000,803003_2",10,,1431
1432,,1432,英雄进阶（蓝+1）,Skill/20100204,将16个英雄进阶至蓝色+1,411,4,1431,3,1,7,16_5,"1_5000,803003_2",10,,1432
1433,,1433,英雄进阶（蓝+1）,Skill/20100204,将17个英雄进阶至蓝色+1,410,4,1432,4,1,7,17_5,"1_5000,803003_2",10,,1433
1434,,1434,英雄进阶（蓝+1）,Skill/20100204,将18个英雄进阶至蓝色+1,409,4,1433,5,1,7,18_5,"1_5000,803003_2",10,,1434
1435,,1435,英雄进阶（蓝+1）,Skill/20100204,将19个英雄进阶至蓝色+1,408,4,1434,6,1,7,19_5,"1_5000,803003_2",10,,1435
1436,,1436,英雄进阶（蓝+1）,Skill/20100204,将20个英雄进阶至蓝色+1,407,4,1435,7,1,7,20_5,"1_5000,803003_2",10,,1436
1437,,1437,英雄进阶（蓝+1）,Skill/20100204,将21个英雄进阶至蓝色+1,406,4,1436,8,1,7,21_5,"1_5000,803003_2",10,,1437
1438,,1438,英雄进阶（蓝+1）,Skill/20100204,将22个英雄进阶至蓝色+1,405,4,1437,9,1,7,22_5,"1_5000,803003_2",10,,1438
1439,,1439,英雄进阶（蓝+1）,Skill/20100204,将23个英雄进阶至蓝色+1,404,4,1438,10,1,7,23_5,"1_5000,803003_2",10,,1439
1440,,1440,英雄进阶（蓝+1）,Skill/20100204,将24个英雄进阶至蓝色+1,403,4,1439,11,1,7,24_5,"1_5000,803003_2",10,,1440
1441,,1441,英雄进阶（蓝+1）,Skill/20100204,将25个英雄进阶至蓝色+1,402,4,1440,12,1,7,25_5,"1_5000,803003_2",10,,1441
1442,,1442,英雄进阶（蓝+1）,Skill/20100204,将26个英雄进阶至蓝色+1,401,4,1441,13,1,7,26_5,"1_5000,803003_2",10,,1442
1443,,1443,英雄进阶（蓝+1）,Skill/20100204,将27个英雄进阶至蓝色+1,400,4,1442,14,1,7,27_5,"1_5000,803003_2",10,,1443
1444,,1444,英雄进阶（蓝+1）,Skill/20100204,将28个英雄进阶至蓝色+1,399,4,1443,15,1,7,28_5,"1_5000,803003_2",10,,1444
1445,,1445,英雄进阶（蓝+1）,Skill/20100204,将29个英雄进阶至蓝色+1,398,4,1444,16,1,7,29_5,"1_5000,803003_2",10,,1445
1446,,1446,英雄进阶（蓝+1）,Skill/20100204,将30个英雄进阶至蓝色+1,397,4,1445,17,1,7,30_5,"1_5000,803003_2",10,,1446
1447,,1447,英雄进阶（蓝+1）,Skill/20100204,将31个英雄进阶至蓝色+1,396,4,1446,18,1,7,31_5,"1_5000,803003_2",10,,1447
1448,,1448,英雄进阶（蓝+2）,Skill/20400204,将1个英雄进阶至蓝色+2,395,4,-1,43,1,7,1_6,"1_5000,803003_3",10,,1448
1449,,1449,英雄进阶（蓝+2）,Skill/20400204,将2个英雄进阶至蓝色+2,394,4,1448,,1,7,2_6,"1_5000,803003_3",10,,1449
1450,,1450,英雄进阶（蓝+2）,Skill/20400204,将3个英雄进阶至蓝色+2,393,4,1449,,1,7,3_6,"1_5000,803003_3",10,,1450
1451,,1451,英雄进阶（蓝+2）,Skill/20400204,将4个英雄进阶至蓝色+2,392,4,1450,,1,7,4_6,"1_5000,803003_3",10,,1451
1452,,1452,英雄进阶（蓝+2）,Skill/20400204,将5个英雄进阶至蓝色+2,391,4,1451,,1,7,5_6,"1_5000,803003_3",10,,1452
1453,,1453,英雄进阶（蓝+2）,Skill/20400204,将6个英雄进阶至蓝色+2,390,4,1452,,1,7,6_6,"1_5000,803003_3",10,,1453
1454,,1454,英雄进阶（蓝+2）,Skill/20400204,将7个英雄进阶至蓝色+2,389,4,1453,,1,7,7_6,"1_5000,803003_3",10,,1454
1455,,1455,英雄进阶（蓝+2）,Skill/20400204,将8个英雄进阶至蓝色+2,388,4,1454,,1,7,8_6,"1_5000,803003_3",10,,1455
1456,,1456,英雄进阶（蓝+2）,Skill/20400204,将9个英雄进阶至蓝色+2,387,4,1455,,1,7,9_6,"1_5000,803003_3",10,,1456
1457,,1457,英雄进阶（蓝+2）,Skill/20400204,将10个英雄进阶至蓝色+2,386,4,1456,,1,7,10_6,"1_5000,803003_3",10,,1457
1458,,1458,英雄进阶（蓝+2）,Skill/20400204,将11个英雄进阶至蓝色+2,385,4,1457,,1,7,11_6,"1_5000,803003_3",10,,1458
1459,,1459,英雄进阶（蓝+2）,Skill/20400204,将12个英雄进阶至蓝色+2,384,4,1458,,1,7,12_6,"1_5000,803003_3",10,,1459
1460,,1460,英雄进阶（蓝+2）,Skill/20400204,将13个英雄进阶至蓝色+2,383,4,1459,,1,7,13_6,"1_5000,803003_3",10,,1460
1461,,1461,英雄进阶（蓝+2）,Skill/20400204,将14个英雄进阶至蓝色+2,382,4,1460,,1,7,14_6,"1_5000,803003_3",10,,1461
1462,,1462,英雄进阶（蓝+2）,Skill/20400204,将15个英雄进阶至蓝色+2,381,4,1461,,1,7,15_6,"1_5000,803003_3",10,,1462
1463,,1463,英雄进阶（蓝+2）,Skill/20400204,将16个英雄进阶至蓝色+2,380,4,1462,,1,7,16_6,"1_5000,803003_3",10,,1463
1464,,1464,英雄进阶（蓝+2）,Skill/20400204,将17个英雄进阶至蓝色+2,379,4,1463,,1,7,17_6,"1_5000,803003_3",10,,1464
1465,,1465,英雄进阶（蓝+2）,Skill/20400204,将18个英雄进阶至蓝色+2,378,4,1464,,1,7,18_6,"1_5000,803003_3",10,,1465
1466,,1466,英雄进阶（蓝+2）,Skill/20400204,将19个英雄进阶至蓝色+2,377,4,1465,,1,7,19_6,"1_5000,803003_3",10,,1466
1467,,1467,英雄进阶（蓝+2）,Skill/20400204,将20个英雄进阶至蓝色+2,376,4,1466,,1,7,20_6,"1_5000,803003_3",10,,1467
1468,,1468,英雄进阶（蓝+2）,Skill/20400204,将21个英雄进阶至蓝色+2,375,4,1467,,1,7,21_6,"1_5000,803003_3",10,,1468
1469,,1469,英雄进阶（蓝+2）,Skill/20400204,将22个英雄进阶至蓝色+2,374,4,1468,,1,7,22_6,"1_5000,803003_3",10,,1469
1470,,1470,英雄进阶（蓝+2）,Skill/20400204,将23个英雄进阶至蓝色+2,373,4,1469,,1,7,23_6,"1_5000,803003_3",10,,1470
1471,,1471,英雄进阶（蓝+2）,Skill/20400204,将24个英雄进阶至蓝色+2,372,4,1470,,1,7,24_6,"1_5000,803003_3",10,,1471
1472,,1472,英雄进阶（蓝+2）,Skill/20400204,将25个英雄进阶至蓝色+2,371,4,1471,,1,7,25_6,"1_5000,803003_3",10,,1472
1473,,1473,英雄进阶（蓝+2）,Skill/20400204,将26个英雄进阶至蓝色+2,370,4,1472,,1,7,26_6,"1_5000,803003_3",10,,1473
1474,,1474,英雄进阶（蓝+2）,Skill/20400204,将27个英雄进阶至蓝色+2,369,4,1473,,1,7,27_6,"1_5000,803003_3",10,,1474
1475,,1475,英雄进阶（蓝+2）,Skill/20400204,将28个英雄进阶至蓝色+2,368,4,1474,,1,7,28_6,"1_5000,803003_3",10,,1475
1476,,1476,英雄进阶（蓝+2）,Skill/20400204,将29个英雄进阶至蓝色+2,367,4,1475,,1,7,29_6,"1_5000,803003_3",10,,1476
1477,,1477,英雄进阶（蓝+2）,Skill/20400204,将30个英雄进阶至蓝色+2,366,4,1476,,1,7,30_6,"1_5000,803003_3",10,,1477
1478,,1478,英雄进阶（蓝+2）,Skill/20400204,将31个英雄进阶至蓝色+2,365,4,1477,,1,7,31_6,"1_5000,803003_3",10,,1478
1479,,1479,英雄进阶（蓝+3）,Skill/20300401,将1个英雄进阶至蓝色+3,364,4,-1,46,1,7,1_7,"1_5000,803003_4",10,,1479
1480,,1480,英雄进阶（蓝+3）,Skill/20300401,将2个英雄进阶至蓝色+3,363,4,1479,,1,7,2_7,"1_5000,803003_4",10,,1480
1481,,1481,英雄进阶（蓝+3）,Skill/20300401,将3个英雄进阶至蓝色+3,362,4,1480,,1,7,3_7,"1_5000,803003_4",10,,1481
1482,,1482,英雄进阶（蓝+3）,Skill/20300401,将4个英雄进阶至蓝色+3,361,4,1481,,1,7,4_7,"1_5000,803003_4",10,,1482
1483,,1483,英雄进阶（蓝+3）,Skill/20300401,将5个英雄进阶至蓝色+3,360,4,1482,,1,7,5_7,"1_5000,803003_4",10,,1483
1484,,1484,英雄进阶（蓝+3）,Skill/20300401,将6个英雄进阶至蓝色+3,359,4,1483,,1,7,6_7,"1_5000,803003_4",10,,1484
1485,,1485,英雄进阶（蓝+3）,Skill/20300401,将7个英雄进阶至蓝色+3,358,4,1484,,1,7,7_7,"1_5000,803003_4",10,,1485
1486,,1486,英雄进阶（蓝+3）,Skill/20300401,将8个英雄进阶至蓝色+3,357,4,1485,,1,7,8_7,"1_5000,803003_4",10,,1486
1487,,1487,英雄进阶（蓝+3）,Skill/20300401,将9个英雄进阶至蓝色+3,356,4,1486,,1,7,9_7,"1_5000,803003_4",10,,1487
1488,,1488,英雄进阶（蓝+3）,Skill/20300401,将10个英雄进阶至蓝色+3,355,4,1487,,1,7,10_7,"1_5000,803003_4",10,,1488
1489,,1489,英雄进阶（蓝+3）,Skill/20300401,将11个英雄进阶至蓝色+3,354,4,1488,,1,7,11_7,"1_5000,803003_4",10,,1489
1490,,1490,英雄进阶（蓝+3）,Skill/20300401,将12个英雄进阶至蓝色+3,353,4,1489,,1,7,12_7,"1_5000,803003_4",10,,1490
1491,,1491,英雄进阶（蓝+3）,Skill/20300401,将13个英雄进阶至蓝色+3,352,4,1490,,1,7,13_7,"1_5000,803003_4",10,,1491
1492,,1492,英雄进阶（蓝+3）,Skill/20300401,将14个英雄进阶至蓝色+3,351,4,1491,,1,7,14_7,"1_5000,803003_4",10,,1492
1493,,1493,英雄进阶（蓝+3）,Skill/20300401,将15个英雄进阶至蓝色+3,350,4,1492,,1,7,15_7,"1_5000,803003_4",10,,1493
1494,,1494,英雄进阶（蓝+3）,Skill/20300401,将16个英雄进阶至蓝色+3,349,4,1493,,1,7,16_7,"1_5000,803003_4",10,,1494
1495,,1495,英雄进阶（蓝+3）,Skill/20300401,将17个英雄进阶至蓝色+3,348,4,1494,,1,7,17_7,"1_5000,803003_4",10,,1495
1496,,1496,英雄进阶（蓝+3）,Skill/20300401,将18个英雄进阶至蓝色+3,347,4,1495,,1,7,18_7,"1_5000,803003_4",10,,1496
1497,,1497,英雄进阶（蓝+3）,Skill/20300401,将19个英雄进阶至蓝色+3,346,4,1496,,1,7,19_7,"1_5000,803003_4",10,,1497
1498,,1498,英雄进阶（蓝+3）,Skill/20300401,将20个英雄进阶至蓝色+3,345,4,1497,,1,7,20_7,"1_5000,803003_4",10,,1498
1499,,1499,英雄进阶（蓝+3）,Skill/20300401,将21个英雄进阶至蓝色+3,344,4,1498,,1,7,21_7,"1_5000,803003_4",10,,1499
1500,,1500,英雄进阶（蓝+3）,Skill/20300401,将22个英雄进阶至蓝色+3,343,4,1499,,1,7,22_7,"1_5000,803003_4",10,,1500
1501,,1501,英雄进阶（蓝+3）,Skill/20300401,将23个英雄进阶至蓝色+3,342,4,1500,,1,7,23_7,"1_5000,803003_4",10,,1501
1502,,1502,英雄进阶（蓝+3）,Skill/20300401,将24个英雄进阶至蓝色+3,341,4,1501,,1,7,24_7,"1_5000,803003_4",10,,1502
1503,,1503,英雄进阶（蓝+3）,Skill/20300401,将25个英雄进阶至蓝色+3,340,4,1502,,1,7,25_7,"1_5000,803003_4",10,,1503
1504,,1504,英雄进阶（蓝+3）,Skill/20300401,将26个英雄进阶至蓝色+3,339,4,1503,,1,7,26_7,"1_5000,803003_4",10,,1504
1505,,1505,英雄进阶（蓝+3）,Skill/20300401,将27个英雄进阶至蓝色+3,338,4,1504,,1,7,27_7,"1_5000,803003_4",10,,1505
1506,,1506,英雄进阶（蓝+3）,Skill/20300401,将28个英雄进阶至蓝色+3,337,4,1505,,1,7,28_7,"1_5000,803003_4",10,,1506
1507,,1507,英雄进阶（蓝+3）,Skill/20300401,将29个英雄进阶至蓝色+3,336,4,1506,,1,7,29_7,"1_5000,803003_4",10,,1507
1508,,1508,英雄进阶（蓝+3）,Skill/20300401,将30个英雄进阶至蓝色+3,335,4,1507,,1,7,30_7,"1_5000,803003_4",10,,1508
1509,,1509,英雄进阶（蓝+3）,Skill/20300401,将31个英雄进阶至蓝色+3,334,4,1508,,1,7,31_7,"1_5000,803003_4",10,,1509
1510,,1510,英雄进阶（紫）,Skill/20300402,将1个英雄进阶至紫色,333,8,-1,48,1,7,1_8,"1_5000,803004_1",10,,1510
1511,,1511,英雄进阶（紫）,Skill/20300402,将2个英雄进阶至紫色,332,8,1510,,1,7,2_8,"1_5000,803004_1",10,,1511
1512,,1512,英雄进阶（紫）,Skill/20300402,将3个英雄进阶至紫色,331,8,1511,,1,7,3_8,"1_5000,803004_1",10,,1512
1513,,1513,英雄进阶（紫）,Skill/20300402,将4个英雄进阶至紫色,330,8,1512,,1,7,4_8,"1_5000,803004_1",10,,1513
1514,,1514,英雄进阶（紫）,Skill/20300402,将5个英雄进阶至紫色,329,8,1513,,1,7,5_8,"1_5000,803004_1",10,,1514
1515,,1515,英雄进阶（紫）,Skill/20300402,将6个英雄进阶至紫色,328,8,1514,,1,7,6_8,"1_5000,803004_1",10,,1515
1516,,1516,英雄进阶（紫）,Skill/20300402,将7个英雄进阶至紫色,327,8,1515,,1,7,7_8,"1_5000,803004_1",10,,1516
1517,,1517,英雄进阶（紫）,Skill/20300402,将8个英雄进阶至紫色,326,8,1516,,1,7,8_8,"1_5000,803004_1",10,,1517
1518,,1518,英雄进阶（紫）,Skill/20300402,将9个英雄进阶至紫色,325,8,1517,,1,7,9_8,"1_5000,803004_1",10,,1518
1519,,1519,英雄进阶（紫）,Skill/20300402,将10个英雄进阶至紫色,324,8,1518,,1,7,10_8,"1_5000,803004_1",10,,1519
1520,,1520,英雄进阶（紫）,Skill/20300402,将11个英雄进阶至紫色,323,8,1519,,1,7,11_8,"1_5000,803004_1",10,,1520
1521,,1521,英雄进阶（紫）,Skill/20300402,将12个英雄进阶至紫色,322,8,1520,,1,7,12_8,"1_5000,803004_1",10,,1521
1522,,1522,英雄进阶（紫）,Skill/20300402,将13个英雄进阶至紫色,321,8,1521,,1,7,13_8,"1_5000,803004_1",10,,1522
1523,,1523,英雄进阶（紫）,Skill/20300402,将14个英雄进阶至紫色,320,8,1522,,1,7,14_8,"1_5000,803004_1",10,,1523
1524,,1524,英雄进阶（紫）,Skill/20300402,将15个英雄进阶至紫色,319,8,1523,,1,7,15_8,"1_5000,803004_1",10,,1524
1525,,1525,英雄进阶（紫）,Skill/20300402,将16个英雄进阶至紫色,318,8,1524,,1,7,16_8,"1_5000,803004_1",10,,1525
1526,,1526,英雄进阶（紫）,Skill/20300402,将17个英雄进阶至紫色,317,8,1525,,1,7,17_8,"1_5000,803004_1",10,,1526
1527,,1527,英雄进阶（紫）,Skill/20300402,将18个英雄进阶至紫色,316,8,1526,,1,7,18_8,"1_5000,803004_1",10,,1527
1528,,1528,英雄进阶（紫）,Skill/20300402,将19个英雄进阶至紫色,315,8,1527,,1,7,19_8,"1_5000,803004_1",10,,1528
1529,,1529,英雄进阶（紫）,Skill/20300402,将20个英雄进阶至紫色,314,8,1528,,1,7,20_8,"1_5000,803004_1",10,,1529
1530,,1530,英雄进阶（紫）,Skill/20300402,将21个英雄进阶至紫色,313,8,1529,,1,7,21_8,"1_5000,803004_1",10,,1530
1531,,1531,英雄进阶（紫）,Skill/20300402,将22个英雄进阶至紫色,312,8,1530,,1,7,22_8,"1_5000,803004_1",10,,1531
1532,,1532,英雄进阶（紫）,Skill/20300402,将23个英雄进阶至紫色,311,8,1531,,1,7,23_8,"1_5000,803004_1",10,,1532
1533,,1533,英雄进阶（紫）,Skill/20300402,将24个英雄进阶至紫色,310,8,1532,,1,7,24_8,"1_5000,803004_1",10,,1533
1534,,1534,英雄进阶（紫）,Skill/20300402,将25个英雄进阶至紫色,309,8,1533,,1,7,25_8,"1_5000,803004_1",10,,1534
1535,,1535,英雄进阶（紫）,Skill/20300402,将26个英雄进阶至紫色,308,8,1534,,1,7,26_8,"1_5000,803004_1",10,,1535
1536,,1536,英雄进阶（紫）,Skill/20300402,将27个英雄进阶至紫色,307,8,1535,,1,7,27_8,"1_5000,803004_1",10,,1536
1537,,1537,英雄进阶（紫）,Skill/20300402,将28个英雄进阶至紫色,306,8,1536,,1,7,28_8,"1_5000,803004_1",10,,1537
1538,,1538,英雄进阶（紫）,Skill/20300402,将29个英雄进阶至紫色,305,8,1537,,1,7,29_8,"1_5000,803004_1",10,,1538
1539,,1539,英雄进阶（紫）,Skill/20300402,将30个英雄进阶至紫色,304,8,1538,,1,7,30_8,"1_5000,803004_1",10,,1539
1540,,1540,英雄进阶（紫）,Skill/20300402,将31个英雄进阶至紫色,303,8,1539,,1,7,31_8,"1_5000,803004_1",10,,1540
1541,,1541,英雄进阶（紫+1）,Skill/20300104,将1个英雄进阶至紫色+1,302,8,-1,50,1,7,1_9,"1_5000,803004_2",10,,1541
1542,,1542,英雄进阶（紫+1）,Skill/20300104,将2个英雄进阶至紫色+1,301,8,1541,,1,7,2_9,"1_5000,803004_2",10,,1542
1543,,1543,英雄进阶（紫+1）,Skill/20300104,将3个英雄进阶至紫色+1,300,8,1542,,1,7,3_9,"1_5000,803004_2",10,,1543
1544,,1544,英雄进阶（紫+1）,Skill/20300104,将4个英雄进阶至紫色+1,299,8,1543,,1,7,4_9,"1_5000,803004_2",10,,1544
1545,,1545,英雄进阶（紫+1）,Skill/20300104,将5个英雄进阶至紫色+1,298,8,1544,,1,7,5_9,"1_5000,803004_2",10,,1545
1546,,1546,英雄进阶（紫+1）,Skill/20300104,将6个英雄进阶至紫色+1,297,8,1545,,1,7,6_9,"1_5000,803004_2",10,,1546
1547,,1547,英雄进阶（紫+1）,Skill/20300104,将7个英雄进阶至紫色+1,296,8,1546,,1,7,7_9,"1_5000,803004_2",10,,1547
1548,,1548,英雄进阶（紫+1）,Skill/20300104,将8个英雄进阶至紫色+1,295,8,1547,,1,7,8_9,"1_5000,803004_2",10,,1548
1549,,1549,英雄进阶（紫+1）,Skill/20300104,将9个英雄进阶至紫色+1,294,8,1548,,1,7,9_9,"1_5000,803004_2",10,,1549
1550,,1550,英雄进阶（紫+1）,Skill/20300104,将10个英雄进阶至紫色+1,293,8,1549,,1,7,10_9,"1_5000,803004_2",10,,1550
1551,,1551,英雄进阶（紫+1）,Skill/20300104,将11个英雄进阶至紫色+1,292,8,1550,,1,7,11_9,"1_5000,803004_2",10,,1551
1552,,1552,英雄进阶（紫+1）,Skill/20300104,将12个英雄进阶至紫色+1,291,8,1551,,1,7,12_9,"1_5000,803004_2",10,,1552
1553,,1553,英雄进阶（紫+1）,Skill/20300104,将13个英雄进阶至紫色+1,290,8,1552,,1,7,13_9,"1_5000,803004_2",10,,1553
1554,,1554,英雄进阶（紫+1）,Skill/20300104,将14个英雄进阶至紫色+1,289,8,1553,,1,7,14_9,"1_5000,803004_2",10,,1554
1555,,1555,英雄进阶（紫+1）,Skill/20300104,将15个英雄进阶至紫色+1,288,8,1554,,1,7,15_9,"1_5000,803004_2",10,,1555
1556,,1556,英雄进阶（紫+1）,Skill/20300104,将16个英雄进阶至紫色+1,287,8,1555,,1,7,16_9,"1_5000,803004_2",10,,1556
1557,,1557,英雄进阶（紫+1）,Skill/20300104,将17个英雄进阶至紫色+1,286,8,1556,,1,7,17_9,"1_5000,803004_2",10,,1557
1558,,1558,英雄进阶（紫+1）,Skill/20300104,将18个英雄进阶至紫色+1,285,8,1557,,1,7,18_9,"1_5000,803004_2",10,,1558
1559,,1559,英雄进阶（紫+1）,Skill/20300104,将19个英雄进阶至紫色+1,284,8,1558,,1,7,19_9,"1_5000,803004_2",10,,1559
1560,,1560,英雄进阶（紫+1）,Skill/20300104,将20个英雄进阶至紫色+1,283,8,1559,,1,7,20_9,"1_5000,803004_2",10,,1560
1561,,1561,英雄进阶（紫+1）,Skill/20300104,将21个英雄进阶至紫色+1,282,8,1560,,1,7,21_9,"1_5000,803004_2",10,,1561
1562,,1562,英雄进阶（紫+1）,Skill/20300104,将22个英雄进阶至紫色+1,281,8,1561,,1,7,22_9,"1_5000,803004_2",10,,1562
1563,,1563,英雄进阶（紫+1）,Skill/20300104,将23个英雄进阶至紫色+1,280,8,1562,,1,7,23_9,"1_5000,803004_2",10,,1563
1564,,1564,英雄进阶（紫+1）,Skill/20300104,将24个英雄进阶至紫色+1,279,8,1563,,1,7,24_9,"1_5000,803004_2",10,,1564
1565,,1565,英雄进阶（紫+1）,Skill/20300104,将25个英雄进阶至紫色+1,278,8,1564,,1,7,25_9,"1_5000,803004_2",10,,1565
1566,,1566,英雄进阶（紫+1）,Skill/20300104,将26个英雄进阶至紫色+1,277,8,1565,,1,7,26_9,"1_5000,803004_2",10,,1566
1567,,1567,英雄进阶（紫+1）,Skill/20300104,将27个英雄进阶至紫色+1,276,8,1566,,1,7,27_9,"1_5000,803004_2",10,,1567
1568,,1568,英雄进阶（紫+1）,Skill/20300104,将28个英雄进阶至紫色+1,275,8,1567,,1,7,28_9,"1_5000,803004_2",10,,1568
1569,,1569,英雄进阶（紫+1）,Skill/20300104,将29个英雄进阶至紫色+1,274,8,1568,,1,7,29_9,"1_5000,803004_2",10,,1569
1570,,1570,英雄进阶（紫+1）,Skill/20300104,将30个英雄进阶至紫色+1,273,8,1569,,1,7,30_9,"1_5000,803004_2",10,,1570
1571,,1571,英雄进阶（紫+1）,Skill/20300104,将31个英雄进阶至紫色+1,272,8,1570,,1,7,31_9,"1_5000,803004_2",10,,1571
1572,,1572,英雄进阶（紫+2）,Skill/20400204,将1个英雄进阶至紫色+2,271,8,-1,52,1,7,1_10,"1_5000,803004_3",10,,1572
